r_fighter;b_fighter;r_kd;b_kd;r_sig_str.;b_sig_str.;r_sig_str_pct;b_sig_str_pct;r_total_str.;b_total_str.;r_td;b_td;r_td_pct;b_td_pct;r_sub_att;b_sub_att;r_rev;b_rev;r_ctrl;b_ctrl;r_head;b_head;r_body;b_body;r_leg;b_leg;r_distance;b_distance;r_clinch;b_clinch;r_ground;b_ground;win_by;last_round;last_round_time;format;referee;date;location;fight_type;winner
 USA;Lightweight Bout;Jorge Masvidal
 USA;Welterweight Bout;Brian Ebersole
 Brazil;Heavyweight Bout;Andrei Arlovski
 Brazil;Women's Bantamweight Bout;Jessica Andrade
 Brazil;Lightweight Bout;Gleison Tibau
 Brazil;Lightweight Bout;Leonardo Santos
 Brazil;Welterweight Bout;George Sullivan
 Brazil;Welterweight Bout;Sean Spencer
 USA;Bantamweight Bout;Chris Beal
 USA;Catch Weight Bout;Max Holloway
 USA;Welterweight Bout;Jordan Mein
 USA;Bantamweight Bout;Matt Hobar
 USA;Featherweight Bout;Thiago Tavares
 USA;Middleweight Bout;Tom Watson
 USA;Lightweight Bout;Tiago dos Santos e Silva
 USA;Featherweight Bout;Noad Lahat
 Ireland;Welterweight Bout;Gunnar Nelson
 Ireland;Light Heavyweight Bout;Ilir Latifi
 Ireland;Middleweight Bout;Trevor Smith
 Ireland;Featherweight Bout;Conor McGregor
 Ireland;Flyweight Bout;Ian McCall
 Ireland;Middleweight Bout;Cathal Pendred
 Ireland;Light Heavyweight Bout;Nikita Krylov
 Ireland;Flyweight Bout;Paddy Holohan
 USA;Featherweight Bout;Lucas Martins
 USA;Lightweight Bout;Yosdenis Cedeno
 USA;Ultimate Fighter 19 Middleweight Tournament Title Bout;Eddie Gordon
 USA;Bantamweight Bout;Leandro Issa
 USA;Ultimate Fighter 19 Light Heavyweight Tournament Title Bout;Corey Anderson
 USA;Light Heavyweight Bout;Patrick Walsh
 USA;Catch Weight Bout;Sarah Moras
 USA;Middleweight Bout;Bruno Santos
 USA;Bantamweight Bout;Russell Doane
 USA;Welterweight Bout;Kenny Robertson
 USA;Middleweight Bout;Luke Zachrich
 USA;Bantamweight Bout;Cody Gibson
 USA;Lightweight Bout;Joe Ellenberger
 USA;Middleweight Bout;Marcelo Guimaraes
 USA;Middleweight Bout;Clint Hester
 Canada;Light Heavyweight Bout;Ryan Bader
 Canada;Heavyweight Bout;Andrei Arlovski
 Canada;Light Heavyweight Bout;Ovince Saint Preux
 Canada;Women's Bantamweight Bout;Valerie Letourneau
 Canada;Bantamweight Bout;Yves Jabouin
 Canada;Welterweight Bout;Kiichi Kunimoto
 Canada;Bantamweight Bout;Michinori Tanaka
 Canada;Lightweight Bout;Tae Hyun Bang
 USA;Lightweight Bout;Benson Henderson
 USA;Lightweight Bout;Piotr Hallmann
 USA;Welterweight Bout;Lance Benoist
 USA;Flyweight Bout;Scott Jorgensen
 USA;Lightweight Bout;Jon Tuck
 USA;Bantamweight Bout;Takeya Mizugaki
 USA;Bantamweight Bout;Chris Holdsworth
 USA;Lightweight Bout;Mitch Clarke
 USA;Heavyweight Bout;Soa Palelei
 USA;Lightweight Bout;Daron Cruickshank
 USA;Flyweight Bout;Chris Cariaso
 USA;Middleweight Bout;Constantinos Philippou
 USA;Middleweight Bout;Ed Herman
 USA;Bantamweight Bout;Johnny Eduardo
 USA;Featherweight Bout;Nik Lentz
 USA;Lightweight Bout;Justin Salas
 USA;Lightweight Bout;Takanori Gomi
 USA;Lightweight Bout;Danny Castillo
 USA;Middleweight Bout;Caio Magalhaes
 Canada;Light Heavyweight Bout;Ryan Jimmo
 Canada;TUF Nations Canada vs. Australia Welterweight Tournament Title Bout;Chad Laprise
 Canada;Middleweight Bout;Tim Kennedy
 Canada;TUF Nations Canada vs. Australia Middleweight Tournament Title Bout;Elias Theodorou
 Canada;Featherweight Bout;Dustin Poirier
 Canada;Women's Bantamweight Bout;Sarah Kaufman
 Canada;Welterweight Bout;KJ Noons
 Canada;Bantamweight Bout;George Roop
 Canada;Lightweight Bout;Mark Bocek
 Canada;Middleweight Bout;Nordine Taleb
 Canada;Welterweight Bout;Richard Walsh
 Brazil;Middleweight Bout;CB Dollaway
 Brazil;Lightweight Bout;
 Brazil;Light Heavyweight Bout;Fabio Maldonado
 Brazil;Featherweight Bout;Rony Jason
 Brazil;Light Heavyweight Bout;Dan Henderson
 Brazil;Welterweight Bout;Kenny Robertson
 Brazil;Light Heavyweight Bout;Hans Stringer
 USA;UFC Welterweight Title Bout;Johny Hendricks
 USA;Lightweight Bout;Myles Jury
 USA;Welterweight Bout;Hector Lombard
 USA;Featherweight Bout;Robert Whiteford
 USA;Lightweight Bout;Francisco Trevino
 United Kingdom;Middleweight Bout;Luke Barnatt
 United Kingdom;Light Heavyweight Bout;Alexander Gustafsson
 United Kingdom;Flyweight Bout;Brad Pickett
 United Kingdom;Middleweight Bout;Claudio Silva
 United Kingdom;Welterweight Bout;Igor Araujo
 United Kingdom;Lightweight Bout;Michael Johnson
 United Kingdom;Flyweight Bout;
 USA;Welterweight Bout;Rory MacDonald
 USA;Lightweight Bout;Ernest Chavez
 Brazil;Welterweight Bout;Nicholas Musoke
 Brazil;Lightweight Bout;Rodrigo Damm
 Brazil;Lightweight Bout;Joe Proctor
 Brazil;Welterweight Bout;Ildemar Alcantara
 Brazil;Featherweight Bout;Felipe Arantes
 Brazil;Featherweight Bout;Zubaira Tukhugov
 USA;UFC Bantamweight Title Bout;Renan Barao
 USA;UFC Featherweight Title Bout;Jose Aldo
 USA;Flyweight Bout;Ali Bagautinov
 USA;Lightweight Bout;Alan Patrick
 USA;Middleweight Bout;Nick Catone
 USA;Bantamweight Bout;Hugo Viana
 USA;Bantamweight Bout;Alex Caceres
 USA;Heavyweight Bout;Nikita Krylov
 USA;Lightweight Bout;Elias Silverio
 USA;Lightweight Bout;Ramsey Nijem
 USA;Featherweight Bout;Cole Miller
 USA;Featherweight Bout;Dustin Poirier
 USA;Welterweight Bout;William Macario
 USA;Featherweight Bout;Robert Peralta
 USA;Lightweight Bout;Sam Stout
 USA;Flyweight Bout;Alptekin Ozkilic
 Australia;Middleweight Bout;Caio Magalhaes
 Australia;Bantamweight Bout;Takeya Mizugaki
 Australia;Middleweight Bout;Clint Hester
 Australia;Light Heavyweight Bout;Ryan Bader
 Australia;Heavyweight Bout;
 Australia;Women's Bantamweight Bout;Bethe Correia
 Australia;Welterweight Bout;Alex Garcia
 Australia;Flyweight Bout;Justin Scoggins
 Australia;Middleweight Bout;Krzysztof Jotko
 USA;Featherweight Bout;Akira Corassani
 USA;Ultimate Fighter 18 Women's Bantamweight Tournament Title Bout;Julianna Pena
 USA;Featherweight Bout;Tom Niinimaki
 USA;Ultimate Fighter 18 Bantamweight Tournament Title Bout;Chris Holdsworth
 USA;Women's Bantamweight Bout;Jessamyn Duke
 USA;Welterweight Bout;Sean Spencer
 USA;Flyweight Bout;Josh Sampo
 USA;UFC Welterweight Title Bout;Georges St-Pierre
 USA;Light Heavyweight Bout;Rashad Evans
 USA;Welterweight Bout;Jason High
 Brazil;Middleweight Bout;Omari Akhmedov
 Brazil;Welterweight Bout;Brandon Thatch
 Brazil;Light Heavyweight Bout;Rafael Cavalcante
 Brazil;Featherweight Bout;Jeremy Stephens
 Brazil;Light Heavyweight Bout;Vitor Belfort
 Brazil;Welterweight Bout;Ryan LaFlare
 Brazil;Lightweight Bout;Thiago Tavares
 Brazil;Featherweight Bout;Sam Sicilia
 Brazil;Flyweight Bout;Dustin Ortiz
 USA;Middleweight Bout;Tim Kennedy
 USA;Lightweight Bout;Rustam Khabilov
 USA;Middleweight Bout;Lorenz Larkin
 USA;Welterweight Bout;Seth Baczynski
 United Kingdom;Flyweight Bout;John Lineker
 United Kingdom;Lightweight Bout;
 United Kingdom;Lightweight Bout;Norman Parke
 United Kingdom;Middleweight Bout;Lyoto Machida
 United Kingdom;Lightweight Bout;Al Iaquinta
 United Kingdom;Middleweight Bout;Nicholas Musoke
 United Kingdom;Featherweight Bout;Jimy Hettes
 United Kingdom;Featherweight Bout;Cole Miller
 United Kingdom;Women's Bantamweight Bout;Jessica Andrade
 USA;Women's Bantamweight Bout;
 USA;Lightweight Bout;Gilbert Melendez
 USA;UFC Heavyweight Title Bout;Cain Velasquez
 USA;Heavyweight Bout;Daniel Cormier
 USA;Welterweight Bout;Adlan Amagov
 USA;Bantamweight Bout;Kyoji Horiguchi
 USA;Lightweight Bout;KJ Noons
 Brazil;Welterweight Bout;Igor Araujo
 Brazil;Welterweight Bout;Rousimar Palhares
 Brazil;Light Heavyweight Bout;Thiago Silva
 Brazil;Welterweight Bout;Dong Hyun Kim
 Brazil;Welterweight Bout;Jake Shields
 Brazil;Welterweight Bout;Yan Cabral
 Brazil;Flyweight Bout;Chris Cariaso
 Canada;Lightweight Bout;Khabib Nurmagomedov
 Canada;Bantamweight Bout;Wilson Reis
 Canada;Lightweight Bout;Myles Jury
 Canada;Middleweight Bout;Francis Carmont
 Canada;UFC Light Heavyweight Title Bout;Jon Jones
 Canada;Heavyweight Bout;Brendan Schaub
 Canada;UFC Interim Bantamweight Title Bout;Renan Barao
 Canada;Heavyweight Bout;Daniel Omielanczuk
 Canada;Lightweight Bout;Michel Prazeres
 Canada;Bantamweight Bout;Alex Caceres
 Brazil;Lightweight Bout;Piotr Hallmann
 Brazil;Middleweight Bout;Rafael Natal
 Brazil;Flyweight Bout;Ali Bagautinov
 Brazil;Flyweight Bout;Joseph Benavidez
 Brazil;Bantamweight Bout;Lucas Martins
 Brazil;Featherweight Bout;Edimilson Souza
 Brazil;Welterweight Bout;Elias Silverio
 Brazil;Welterweight Bout;Ivan Jorge
 USA;Welterweight Bout;Hyun Gyu Lim
 USA;Heavyweight Bout;Josh Barnett
 USA;Middleweight Bout;Magnus Cedenblad
 USA;Bantamweight Bout;Chico Camus
 USA;Welterweight Bout;Brandon Thatch
 USA;Middleweight Bout;Dylan Andrews
 USA;Welterweight Bout;Carlos Condit
 USA;Light Heavyweight Bout;Chael Sonnen
 USA;Middleweight Bout;John Howard
 USA;Featherweight Bout;Manvel Gamburyan
 USA;Featherweight Bout;Steven Siler
 USA;Lightweight Bout;Melvin Guillard
 USA;Bantamweight Bout;Yaotzin Meza
 USA;Middleweight Bout;Mark Munoz
 USA;Middleweight Bout;Andrew Craig
 USA;Lightweight Bout;Norman Parke
 USA;Welterweight Bout;Brian Melancon
 USA;Welterweight Bout;Mike Pierce
 Canada;Heavyweight Bout;Shawn Jordan
 Canada;Heavyweight Bout;Stipe Miocic
 Canada;Lightweight Bout;James Krause
 Canada;Light Heavyweight Bout;Rashad Evans
 Canada;Welterweight Bout;Sean Pierson
 Canada;Welterweight Bout;Jake Shields
 Canada;Bantamweight Bout;Roland Delorme
 Canada;Lightweight Bout;Mitch Clarke
 Brazil;Ultimate Fighter Brazil 2 Welterweight Tournament Title Bout;Leonardo Santos
 Brazil;Heavyweight Bout;Fabricio Werdum
 Brazil;Middleweight Bout;Antonio Braga Neto
 Brazil;Featherweight Bout;Rodrigo Damm
 USA;Lightweight Bout;TJ Grant
 USA;Welterweight Bout;Robert Whittaker
 USA;Bantamweight Bout;George Roop
 Brazil;Welterweight Bout;Paulo Thiago
 Brazil;Lightweight Bout;Rafael Dos Anjos
 Brazil;Featherweight Bout;Nik Lentz
 Brazil;Lightweight Bout;Lucas Martins
 Brazil;Flyweight Bout;John Lineker
 USA;Light Heavyweight Bout;Phil Davis
 USA;Middleweight Bout;Michael Bisping
 USA;Featherweight Bout;Cody McKenzie
 USA;UFC Lightweight Title Bout;Benson Henderson
 USA;Middleweight Bout;Francis Carmont
 USA;Lightweight Bout;Josh Thomson
 USA;Lightweight Bout;Anthony Njokuani
 USA;Middleweight Bout;Robert McDaniel
 USA;Ultimate Fighter 17 Middleweight Tournament Title Bout;Kelvin Gastelum
 USA;Middleweight Bout;Luke Barnatt
 Canada;Welterweight Bout;Jake Ellenberger
 Canada;Featherweight Bout;Darren Elkins
 Canada;Lightweight Bout;Mike Ricci
 Canada;Welterweight Bout;Johny Hendricks
 Canada;UFC Welterweight Title Bout;Georges St-Pierre
 Canada;Middleweight Bout;Chris Camozzi
 Canada;Bantamweight Bout;TJ Dillashaw
 Canada;Welterweight Bout;Rick Story
 USA;Light Heavyweight Bout;Lyoto Machida
 USA;Heavyweight Bout;Brendan Schaub
 USA;Welterweight Bout;Nah-Shon Burrell
 United Kingdom;Featherweight Bout;Cub Swanson
 United Kingdom;UFC Interim Bantamweight Title Bout;Renan Barao
 United Kingdom;Lightweight Bout;Danny Castillo
 United Kingdom;Lightweight Bout;Renee Forte
 United Kingdom;Light Heavyweight Bout;James Te Huna
 United Kingdom;Welterweight Bout;
 United Kingdom;Featherweight Bout;Andy Ogle
 United Kingdom;Bantamweight Bout;Vaughan Lee
 United Kingdom;Middleweight Bout;Tom Watson
 United Kingdom;Flyweight Bout;Phil Harris
 USA;Light Heavyweight Bout;Rogerio Nogueira
 USA;Heavyweight Bout;Antonio Silva
 USA;Bantamweight Bout;Dustin Kimura
 USA;Lightweight Bout;Isaac Vallie-Flagg
 USA;Welterweight Bout;Pascal Krauss
 USA;Welterweight Bout;David Mitchell
 USA;Lightweight Bout;Jamie Varner
 USA;Middleweight Bout;Yushin Okami
 USA;Ultimate Fighter 16 Welterweight Tournament Title Bout;Colton Smith
 USA;Welterweight Bout;TJ Waldburger
 USA;Bantamweight Bout;Johnny Bedford
 USA;Heavyweight Bout;Pat Barry
 USA;Lightweight Bout;Mike Rio
 Australia;Ultimate Fighter Australia vs. UK Lightweight Tournament Title Bout;Norman Parke
 Australia;Ultimate Fighter Australia vs. UK Welterweight Tournament Title Bout;Robert Whittaker
 Australia;Welterweight Bout;Ben Alloway
 Australia;Welterweight Bout;Mike Pierce
 Australia;Middleweight Bout;Hector Lombard
 Australia;Light Heavyweight Bout;
 Australia;Featherweight Bout;Chad Mendes
 Australia;Lightweight Bout;Mike Wilkinson
 Australia;Light Heavyweight Bout;Cody Donovan
 USA;Light Heavyweight Bout;Alexander Gustafsson
 USA;Lightweight Bout;Yves Edwards
 USA;Bantamweight Bout;Scott Jorgensen
 Canada;Middleweight Bout;Patrick Cote
 Canada;Light Heavyweight Bout;Cyrille Diabate
 Canada;Featherweight Bout;Pablo Garza
 Canada;Lightweight Bout;Rafael Dos Anjos
 Canada;Bantamweight Bout;Ivan Menjivar
 Canada;Featherweight Bout;Antonio Carvalho
 Canada;Welterweight Bout;Matthew Riddle
 USA;Welterweight Bout;Justin Edwards
 USA;Lightweight Bout;Marcus LeVesseur
 USA;Lightweight Bout;Jacob Volkmann
 USA;Featherweight Bout;Diego Nunes
 USA;Flyweight Bout;Darren Uyenoyama
 United Kingdom;Featherweight Bout;Akira Corassani
 United Kingdom;Lightweight Bout;Matt Wiman
 United Kingdom;Welterweight Bout;Che Mills
 United Kingdom;Welterweight Bout;Dan Hardy
 United Kingdom;Welterweight Bout;John Hathaway
 United Kingdom;Middleweight Bout;Brad Tavares
 United Kingdom;Catch Weight Bout;Gunnar Nelson
 United Kingdom;Featherweight Bout;Robert Peralta
 Canada;Light Heavyweight Bout;Vinny Magalhaes
 Canada;Lightweight Bout;TJ Grant
 Canada;Light Heavyweight Bout;Matt Hamill
 Canada;Featherweight Bout;Marcus Brimage
 Canada;Welterweight Bout;Seth Baczynski
 Canada;Welterweight Bout;Kyle Noke
 USA;Middleweight Bout;Michael Kuiper
 USA;Featherweight Bout;Rani Yahya
 USA;Heavyweight Bout;Philip De Fries
 USA;Featherweight Bout;Nam Phan
 USA;Welterweight Bout;Mike Swick
 USA;Light Heavyweight Bout;Mauricio Rua
 Canada;Welterweight Bout;James Head
 Canada;Welterweight Bout;
 Canada;Middleweight Bout;Nick Ring
 Canada;Middleweight Bout;Tim Boetsch
 Canada;Heavyweight Bout;Cheick Kongo
 Canada;Bantamweight Bout;Bryan Caraway
 Canada;Lightweight Bout;Anton Kuivanen
 USA;Welterweight Bout;Aaron Simpson
 USA;Light Heavyweight Bout;James Te Huna
 USA;Welterweight Bout;Marcelo Guimaraes
 USA;UFC Middleweight Title Bout;Anderson Silva
 USA;Bantamweight Bout;Mike Easton
 USA;Middleweight Bout;Cung Le
 USA;Light Heavyweight Bout;Forrest Griffin
 USA;Lightweight Bout;Shane Roller
 USA;Lightweight Bout;Rafaello Oliveira
 Brazil;Ultimate Fighter Brazil 1 Middleweight Tournament Title Bout;Cezar Ferreira
 Brazil;Ultimate Fighter Brazil 1 Featherweight Tournament Title Bout;Rony Jason
 Brazil;Catch Weight Bout;Rich Franklin
 Brazil;Featherweight Bout;Hugo Viana
 Brazil;Middleweight Bout;Francisco Trinaldo
 Brazil;Featherweight Bout;Marcos Vinicius
 Brazil;Middleweight Bout;Thiago Perpetuo
 USA;Lightweight Bout;Gray Maynard
 USA;Bantamweight Bout;Ken Stone
 USA;Welterweight Bout;Dan Miller
 USA;Welterweight Bout;Erick Silva
 USA;Bantamweight Bout;Dustin Pague
 USA;Flyweight Bout;Demetrious Johnson
 USA;Featherweight Bout;Matt Grice
 USA;Middleweight Bout;Buddy Roberts
 USA;Lightweight Bout;Henry Martinez
 USA;Welterweight Bout;Sean Pierson
 USA;Lightweight Bout;Tim Means
 USA;Lightweight Bout;Sam Sicilia
 USA;Welterweight Bout;Martin Kampmann
 USA;Lightweight Bout;Justin Lawrence
 USA;Ultimate Fighter 15 Lightweight Tournament Title Bout;Michael Chiesa
 USA;Heavyweight Bout;Stefan Struve
 USA;UFC Heavyweight Title Bout;Junior Dos Santos
 USA;Welterweight Bout;Dan Hardy
 USA;Lightweight Bout;Paul Sass
 USA;Featherweight Bout;Mike Brown
 USA;Lightweight Bout;Cody McKenzie
 USA;Bantamweight Bout;Yves Jabouin
 USA;Welterweight Bout;Amir Sadollah
 USA;Middleweight Bout;Tom Lawlor
 USA;Light Heavyweight Bout;Igor Pokrajac
 USA;Middleweight Bout;Alan Belcher
 USA;Welterweight Bout;John Hathaway
 USA;Heavyweight Bout;Lavar Johnson
 USA;Flyweight Bout;Louis Gaudinot
 USA;Middleweight Bout;Karlos Vemola
 USA;Bantamweight Bout;Roland Delorme
 USA;Lightweight Bout;Mark Bocek
 USA;Featherweight Bout;Eddie Yagin
 USA;Lightweight Bout;Mac Danzig
 USA;Welterweight Bout;Chris Clements
 USA;Featherweight Bout;Marcus Brimage
 Australia;Flyweight Bout;Joseph Benavidez
 Australia;Featherweight Bout;Steven Siler
 Australia;Welterweight Bout;Martin Kampmann
 Australia;Flyweight Bout;
 Australia;Middleweight Bout;Constantinos Philippou
 Australia;Light Heavyweight Bout;James Te Huna
 Australia;Middleweight Bout;Andrew Craig
 Australia;Heavyweight Bout;Shawn Jordan
 Australia;Welterweight Bout;TJ Waldburger
 Australia;Featherweight Bout;Daniel Pineda
 USA;Featherweight Bout;Jonathan Brookins
 USA;Middleweight Bout;Ronny Markes
 USA;Bantamweight Bout;Ivan Menjivar
 USA;Welterweight Bout;Josh Koscheck
 USA;Bantamweight Bout;Renan Barao
 USA;Bantamweight Bout;Edwin Figueroa
 USA;UFC Interim Welterweight Title Bout;Carlos Condit
 USA;Welterweight Bout;Matthew Riddle
 USA;Heavyweight Bout;Mike Russow
 USA;Middleweight Bout;Chael Sonnen
 USA;Welterweight Bout;Charlie Brenneman
 USA;Welterweight Bout;Josh Neer
 USA;Middleweight Bout;Jorge Rivera
 USA;Lightweight Bout;Fabricio Camoes
 USA;Bantamweight Bout;Nick Denis
 USA;Featherweight Bout;Jimy Hettes
 USA;Featherweight Bout;Ross Pearson
 Canada;Light Heavyweight Bout;Rogerio Nogueira
 Canada;Welterweight Bout;Brian Ebersole
 Canada;Light Heavyweight Bout;Igor Pokrajac
 Canada;Lightweight Bout;Dennis Hallman
 Canada;Middleweight Bout;Constantinos Philippou
 Canada;Featherweight Bout;Chan Sung Jung
 Canada;Heavyweight Bout;Frank Mir
 Canada;Welterweight Bout;Jake Hecht
 Canada;Lightweight Bout;John Cholish
 USA;Ultimate Fighter 14 Featherweight Tournament Title Bout;Diego Brandao
 USA;Bantamweight Bout;John Albert
 USA;Ultimate Fighter 14 Bantamweight Tournament Title Bout;John Dodson
 USA;Featherweight Bout;Bryan Caraway
 USA;Middleweight Bout;Wanderlei Silva
 USA;Light Heavyweight Bout;Stephan Bonnar
 USA;Light Heavyweight Bout;Dan Henderson
 USA;Bantamweight Bout;Miguel Torres
 USA;Bantamweight Bout;Darren Uyenoyama
 USA;Welterweight Bout;DaMarques Johnson
 USA;Light Heavyweight Bout;Aaron Rosa
 United Kingdom;Welterweight Bout;Thiago Alves
 United Kingdom;Lightweight Bout;Terry Etim
 United Kingdom;Light Heavyweight Bout;Anthony Perosh
 United Kingdom;Middleweight Bout;Mark Munoz
 United Kingdom;Bantamweight Bout;Renan Barao
 United Kingdom;Featherweight Bout;Michihiro Omigawa
 United Kingdom;Welterweight Bout;John Maguire
 United Kingdom;Heavyweight Bout;Philip De Fries
 United Kingdom;Bantamweight Bout;Chris Cariaso
 USA;Featherweight Bout;Hatsu Hioki
 USA;Featherweight Bout;Bart Palaszewski
 USA;Welterweight Bout;Nick Diaz
 USA;Heavyweight Bout;Cheick Kongo
 USA;Light Heavyweight Bout;Brandon Vera
 USA;Middleweight Bout;Clifford Starks
 USA;Middleweight Bout;Demian Maia
 USA;UFC Lightweight Title Bout;Frankie Edgar
 USA;Middleweight Bout;Mike Massenzio
 USA;Middleweight Bout;Aaron Simpson
 USA;Welterweight Bout;Anthony Johnson
 USA;Bantamweight Bout;Walel Watson
 USA;Heavyweight Bout;Mark Hunt
 USA;Featherweight Bout;Junior Assuncao
 USA;Middleweight Bout;Court McGee
 USA;Featherweight Bout;Erik Koch
 USA;Lightweight Bout;Vagner Rocha
 USA;Welterweight Bout;Duane Ludwig
 USA;Light Heavyweight Bout;Ronny Markes
 USA;Middleweight Bout;Jared Hamman
 USA;Bantamweight Bout;Joseph Benavidez
 USA;Welterweight Bout;Chris Lytle
 USA;Lightweight Bout;Cole Miller
 USA;Middleweight Bout;Vitor Belfort
 USA;Bantamweight Bout;Brian Bowles
 USA;Light Heavyweight Bout;Tito Ortiz
 USA;Middleweight Bout;Chris Leben
 USA;Lightweight Bout;Dennis Siver
 USA;Bantamweight Bout;Jeff Hougland
 USA;Welterweight Bout;Rich Attonito
 USA;Featherweight Bout;Tyson Griffin
 USA;Featherweight Bout;Javier Vazquez
 Canada;Middleweight Bout;Mark Munoz
 Canada;Heavyweight Bout;Junior Dos Santos
 Canada;Heavyweight Bout;Dave Herman
 Canada;Middleweight Bout;Chris Weidman
 Canada;Light Heavyweight Bout;Krzysztof Soszynski
 Canada;Lightweight Bout;Sam Stout
 Canada;Featherweight Bout;Kenny Florian
 Canada;Heavyweight Bout;Joey Beltran
 USA;Ultimate Fighter 13 Welterweight Tournament Title Bout;Tony Ferguson
 USA;Welterweight Bout;Shamar Bailey
 USA;Featherweight Bout;George Roop
 USA;Light Heavyweight Bout;Kyle Kingsbury
 USA;Welterweight Bout;Chris Cope
 USA;Lightweight Bout;Jeremy Stephens
 USA;Welterweight Bout;Clay Harvison
 USA;Bantamweight Bout;Reuben Duran
 USA;Middleweight Bout;Brian Stann
 USA;Bantamweight Bout;Demetrious Johnson
 USA;Light Heavyweight Bout;Quinton Jackson
 Canada;Light Heavyweight Bout;Vladimir Matyushenko
 Canada;Lightweight Bout;Benson Henderson
 Canada;UFC Featherweight Title Bout;Jose Aldo
 Canada;Welterweight Bout;Claude Patrick
 Canada;Light Heavyweight Bout;Lyoto Machida
 Canada;Middleweight Bout;Jason MacDonald
 USA;Featherweight Bout;Mackens Semerzier
 USA;Heavyweight Bout;Christian Morecraft
 USA;Light Heavyweight Bout;Luiz Cane
 USA;Catch Weight Bout;Nick Catone
 USA;Light Heavyweight Bout;Cyrille Diabate
 USA;Middleweight Bout;Dongi Yang
 USA;Middleweight Bout;Rousimar Palhares
 Australia;Middleweight Bout;Kyle Noke
 Australia;Welterweight Bout;Brian Ebersole
 Australia;Middleweight Bout;Nick Ring
 Australia;Lightweight Bout;Dennis Siver
 Australia;Light Heavyweight Bout;Alexander Gustafsson
 Australia;Welterweight Bout;
 Australia;Middleweight Bout;Michael Bisping
 Australia;Featherweight Bout;Zhang Tiequan
 Australia;Lightweight Bout;Curt Warburton
 USA;Light Heavyweight Bout;Jon Jones
 USA;Lightweight Bout;Paul Taylor
 USA;Featherweight Bout;Mark Hominick
 USA;Lightweight Bout;Waylon Lowe
 USA;Bantamweight Bout;Chris Cariaso
 USA;UFC Lightweight Title Bout;
 USA;Welterweight Bout;Daniel Roberts
 Canada;Welterweight Bout;Thiago Alves
 Canada;Heavyweight Bout;Stefan Struve
 Canada;Lightweight Bout;Mac Danzig
 Canada;Middleweight Bout;Dan Miller
 Canada;Middleweight Bout;
 Canada;Welterweight Bout;Ricardo Almeida
 USA;Lightweight Bout;Kyle Watson
 USA;Featherweight Bout;Leonard Garcia
 USA;Ultimate Fighter 12 Lightweight Tournament Title Bout;Jonathan Brookins
 USA;Featherweight Bout;Ian Loveland
 USA;Bantamweight Bout;Nick Pace
 USA;Featherweight Bout;Pablo Garza
 USA;Welterweight Bout;Dennis Hallman
 USA;Welterweight Bout;Brian Foster
 USA;Middleweight Bout;Maiquel Falcao
 USA;Welterweight Bout;BJ Penn
 USA;Lightweight Bout;George Sotiropoulos
 USA;Lightweight Bout;Paul Kelly
 Germany;Middleweight Bout;Kyle Noke
 Germany;Welterweight Bout;Amir Sadollah
 Germany;Lightweight Bout;Dennis Siver
 Germany;Welterweight Bout;Pascal Krauss
 Germany;Welterweight Bout;Duane Ludwig
 Germany;Middleweight Bout;Yushin Okami
 Germany;Light Heavyweight Bout;Vladimir Matyushenko
 Germany;Light Heavyweight Bout;Krzysztof Soszynski
 Germany;Welterweight Bout;Carlos Eduardo Rocha
 Germany;Light Heavyweight Bout;Karlos Vemola
 USA;Welterweight Bout;Jake Shields
 USA;Light Heavyweight Bout;Matt Hamill
 USA;Heavyweight Bout;Jon Madsen
 United Kingdom;Welterweight Bout;Mike Pyle
 United Kingdom;Welterweight Bout;Carlos Condit
 United Kingdom;Lightweight Bout;Paul Sass
 United Kingdom;Welterweight Bout;Claude Patrick
 United Kingdom;Heavyweight Bout;
 United Kingdom;Heavyweight Bout;Rob Broughton
 United Kingdom;Light Heavyweight Bout;Fabio Maldonado
 United Kingdom;Lightweight Bout;Spencer Fisher
 USA;Lightweight Bout;Thiago Tavares
 USA;Lightweight Bout;Sean Sherk
 USA;Heavyweight Bout;Sean McCorkle
 USA;Welterweight Bout;TJ Grant
 USA;Middleweight Bout;Rich Attonito
 USA;Middleweight Bout;Dan Miller
 USA;Heavyweight Bout;Randy Couture
 USA;Welterweight Bout;Greg Soto
 USA;Welterweight Bout;Jon Fitch
 USA;Welterweight Bout;Matt Hughes
 USA;Light Heavyweight Bout;Tim Boetsch
 USA;Middleweight Bout;Rob Kimmons
 USA;UFC Heavyweight Title Bout;Brock Lesnar
 USA;Light Heavyweight Bout;Ricardo Romero
 USA;Middleweight Bout;Kendall Grove
 USA;Middleweight Bout;Gerald Harris
 USA;Ultimate Fighter 11 Middleweight Tournament Title Bout;Court McGee
 USA;Lightweight Bout;John Gunderson
 USA;Middleweight Bout;Kyle Noke
 Canada;Lightweight Bout;Evan Dunham
 Canada;Welterweight Bout;Martin Kampmann
 Canada;Heavyweight Bout;Mirko Filipovic
 Canada;Middleweight Bout;Mario Miranda
 Canada;Heavyweight Bout;Ben Rothwell
 Canada;Welterweight Bout;Carlos Condit
 Canada;Lightweight Bout;Matt Wiman
 Canada;Light Heavyweight Bout;Rich Franklin
 Canada;Welterweight Bout;James Wilks
 Canada;Welterweight Bout;Mike Pyle
 USA;Lightweight Bout;Aaron Riley
